PointDistanceFollower   May 10 2021   mode =  Line 
Fol_2021-05-10.09_32_21.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist  distance between 
Compute times (msec)     S6Dist  43   CS6Dist 2
PointDistanceFollower  May 10 2021  mode = Line
Fol_2021-05-10.09_32_21.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist distance between
0     42.45791  39.37676  38.11116 -186.74769 -184.93687 -188.86964     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
29     11.88552   9.29637  25.67399 -152.51460 -141.92732 -133.91492     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 29#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
30     10.83130   8.25912  25.24512 -151.33415 -140.44423 -132.01993     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      1.77636e-15  0  


# 30#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
31      9.77708   7.22186  24.81626 -150.15370 -138.96114 -130.12494     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 31#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
32      8.72286   6.18461  24.38739 -148.97325 -137.47806 -128.22995     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      1.00486e-14  0  


# 32#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
33      7.66864   5.14735  23.95852 -147.79280 -135.99497 -126.33496     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 33#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
34      6.61442   4.11010  23.52965 -146.61235 -134.51188 -124.43997     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 34#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
35      5.56020   3.07284  23.10078 -145.43189 -133.02879 -122.54498     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 35#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
36      4.50598   2.03559  22.67192 -144.25144 -131.54570 -120.64999     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 36#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
37      3.45176   0.99833  22.24305 -143.07099 -130.06262 -118.75500     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 37#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
38      2.39754  -0.03892  21.81418 -141.89054 -128.57953 -116.86001     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 38#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
39      1.34332  -1.07618  21.38531 -140.71009 -127.09644 -114.96502     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 39#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
40      0.28910  -2.11343  20.95645 -139.52964 -125.61335 -113.07003     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 40#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
41     -0.76512  -3.15069  20.52758 -138.34919 -124.13026 -111.17504     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 41#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
42     -1.81934  -4.18794  20.09871 -137.16874 -122.64717 -109.28005     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 42#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
43     -2.87357  -5.22520  19.66984 -135.98828 -121.16409 -107.38506     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 43#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
44     -3.92779  -6.26245  19.24098 -134.80783 -119.68100 -105.49007     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 44#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
45     -4.98201  -7.29971  18.81211 -133.62738 -118.19791 -103.59508     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 45#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
46     -6.03623  -8.33696  18.38324 -132.44693 -116.71482 -101.70009     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 46#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
47     -7.09045  -9.37422  17.95437 -131.26648 -115.23173 -99.80510     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 47#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
48     -8.14467 -10.41147  17.52550 -130.08603 -113.74865 -97.91011     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 48#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
49     -9.19889 -11.44873  17.09664 -128.90558 -112.26556 -96.01512     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 49#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
50    -10.25311 -12.48598  16.66777 -127.72513 -110.78247 -94.12013     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 50#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
51    -11.30733 -13.52323  16.23890 -126.54467 -109.29938 -92.22514     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 51#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
52    -12.36155 -14.56049  15.81003 -125.36422 -107.81629 -90.33015     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 52#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
53    -13.41577 -15.59774  15.38117 -124.18377 -106.33321 -88.43516     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 53#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
54    -14.46999 -16.63500  14.95230 -123.00332 -104.85012 -86.54017     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 54#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
55    -15.52421 -17.67225  14.52343 -121.82287 -103.36703 -84.64518     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 55#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
56    -16.57843 -18.70951  14.09456 -120.64242 -101.88394 -82.75018     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 56#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
57    -17.63265 -19.74676  13.66569 -119.46197 -100.40085 -80.85519     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 57#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
58    -18.68687 -20.78402  13.23683 -118.28152 -98.91777 -78.96020     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


