PointDistanceFollower   May 10 2021   mode =  Line 
Fol_2021-05-10.09_38_31.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist DCDist  distance between 
Compute times (msec)     S6Dist  708   CS6Dist 21   DCDist  26
PointDistanceFollower  May 10 2021  mode = Line
Fol_2021-05-10.09_38_31.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist DCDist distance between
0     42.26183  42.26183  42.26183 -184.52365 -184.52365 -184.52365     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
30    -18.96266 -18.96266  16.38724 -106.89989 -97.42458 -71.54999     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 30#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
31    -21.00348 -21.00348  15.52475 -104.31243 -94.52127 -67.78420     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 31#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
32    -23.04430 -23.04430  14.66227 -101.72497 -91.61797 -64.01841     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 32#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
33    -25.08511 -25.08511  13.79978 -99.13751 -88.71467 -60.25262     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 33#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
34    -27.12593 -27.12593  12.93729 -96.55006 -85.81136 -56.48683     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 34#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
35    -29.16675 -29.16675  12.07481 -93.96260 -82.90806 -52.72104     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 35#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
36    -31.20756 -31.20756  11.21232 -91.37514 -80.00476 -48.95525     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 36#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
37    -33.24838 -33.24838  10.34983 -88.78768 -77.10146 -45.18947     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 37#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
38    -35.28919 -35.28919   9.48735 -86.20022 -74.19815 -41.42368     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 38#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
39    -37.33001 -37.33001   8.62486 -83.61276 -71.29485 -37.65789     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 39#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
40    -39.37083 -39.37083   7.76238 -81.02530 -68.39155 -33.89210     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 40#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
41    -41.41164 -41.41164   6.89989 -78.43784 -65.48825 -30.12631     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 41#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
42    -43.45246 -43.45246   6.03740 -75.85039 -62.58494 -26.36052     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 42#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
43    -45.49328 -45.49328   5.17492 -73.26293 -59.68164 -22.59473     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 43#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
44    -47.53409 -47.53409   4.31243 -70.67547 -56.77834 -18.82894     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 44#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
45    -49.57491 -49.57491   3.44994 -68.08801 -53.87504 -15.06316     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 45#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
46    -51.61572 -51.61572   2.58746 -65.50055 -50.97173 -11.29737     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 46#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
47    -53.65654 -53.65654   1.72497 -62.91309 -48.06843  -7.53158     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 47#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
48    -55.69736 -55.69736   0.86249 -60.32563 -45.16513  -3.76579     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 48#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
49    -57.73817 -57.73817   0.00000 -57.73817 -42.26183   0.00000     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 49#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
